,url,headline,details,source,rating,date
3,https://climatefeedback.org/claimreview/the-scientific-research-facility-haarp-cannot-create-natural-disasters-or-influence-human-thoughts-and-movements-contrary-to-online-claims/,"The scientific research facility HAARP cannot create natural disasters or influence human thoughts and movements, contrary to online claims","HAARP may deliberately create destruction on a global scale, causing earthquakes, cyclones, flooding, snowstorms, around the world; HAARP may be attacking the citizens of the world telepathically, influencing thoughts with low frequency vibrations","Anonymous, Gaia",Incorrect,02-03-2021
4,https://climatefeedback.org/claimreview/viral-photo-of-a-helicopter-de-icing-a-wind-turbine-is-from-sweden-not-texas-current-power-outages-in-texas-are-due-to-multiple-fuel-types-going-offline/,"Viral photo of a helicopter de-icing a wind turbine is from Sweden, not Texas; current power outages in Texas are due to multiple fuel types going offline",Helicopters are using chemicals made from fossil fuels to defrost wind turbines; frosted wind turbines are responsible for blackouts in Texas; “the reason your power is/was out is wind energy's fault.”,"Facebook users, Facebook",Inaccurate,17-02-2021
5,https://climatefeedback.org/claimreview/noaa-shows-clear-global-warming-trends-over-the-past-58-years-based-on-radiosonde-data/,NOAA shows clear global warming trends over the past 58 years based on radiosonde data,"“The 58 year net gain of global temperature is zero. We are simply in a cyclical, normal ebb and flow of temperature.”","Facebook users, Facebook",Inaccurate,05-02-2021
6,https://climatefeedback.org/claimreview/prageru-post-by-william-happer-uses-flawed-reasoning-to-claim-that-climate-models-always-fail/,PragerU post by Happer uses flawed reasoning to claim that climate models always fail,"""climate models that attempt to predict the future temperature of the planet...don’t work. They haven’t worked in the past. They don’t work now.""; ""the number of factors that influence climate—the sun, the earth’s orbital properties, oceans, clouds, and, yes, industrial man—is huge and enormously variable""; ""CO2 is a minor contributor to the warming of the earth""","William Happer, PragerU",Incorrect,27-01-2021
7,https://climatefeedback.org/claimreview/rates-of-global-sea-level-rise-have-accelerated-since-1900-contrary-to-bloggers-claims/,"Rates of global sea level rise have accelerated since 1900, contrary to bloggers’ claims",“there has not been a long-term distinctive change in sea level rise rates in the last 120 years”,"Pierre L. Gosselin, Kenneth Richard, NoTricksZone, Watts Up With That?",Inaccurate,15-01-2021
8,https://climatefeedback.org/claimreview/video-advertising-powersave-device-is-misleading-and-makes-impossible-home-power-savings-claims-overh/,Video advertising “Powersave” device is misleading and makes impossible home power savings claims,A young whizkid [...] invented a device that cuts 50% off an average home’s power bill,"Anonymous, HOVERH",Inaccurate,27-12-2020
9,https://climatefeedback.org/claimreview/scientific-studies-established-clear-links-between-human-caused-increased-in-atmospheric-co2-and-global-warming-patrick-moore/,Scientific studies established clear links between human-caused increased in atmospheric CO2 and global warming,“It’s a good thing that we are putting some more carbon dioxide in the atmosphere. The scientific method has not been applied in such a way as to prove that carbon dioxide is causing the Earth to warm.”,"Patrick Moore, Instagram",Incorrect,18-12-2020
0,https://climatefeedback.org/claimreview/connecting-a-generator-to-the-wheel-of-an-electric-vehicle-wont-recharge-its-battery/,Connecting a generator to the wheel of an electric vehicle won’t recharge its battery,The rotating wheel of an electric vehicle can recharge the vehicle’s battery by affixing a generator,"Ozzy's Classics, Facebook",Incorrect,15-03-2021
1,https://climatefeedback.org/claimreview/a-water-powered-car-still-requires-other-forms-of-fuel-to-work-it-cannot-run-solely-on-water-contrary-to-viral-facebook-video-claims/,"A “water-powered” car still requires other forms of fuel to work; it cannot run solely on water, contrary to viral Facebook video claims",There exists a car that runs solely on water,"Anonymous, Gaia",Inaccurate,15-03-2021
2,https://climatefeedback.org/claimreview/scientists-didnt-announce-impending-environmental-catastrophes-every-decade-since-the-1970s/,Scientists didn’t announce impending environmental catastrophes every decade since the 1970s,"""Government funded science: 70’s: another ice age in 10 years; 80’s: acid rain will destroy all crops in 10 years; 90’s: the ozone layer will be destroyed in 10 years; 2000’s the ice caps will be gone on 10 years""","Facebook users, Facebook",Inaccurate,03-03-2021
3,https://climatefeedback.org/claimreview/the-scientific-research-facility-haarp-cannot-create-natural-disasters-or-influence-human-thoughts-and-movements-contrary-to-online-claims/,"The scientific research facility HAARP cannot create natural disasters or influence human thoughts and movements, contrary to online claims","HAARP may deliberately create destruction on a global scale, causing earthquakes, cyclones, flooding, snowstorms, around the world; HAARP may be attacking the citizens of the world telepathically, influencing thoughts with low frequency vibrations","Anonymous, Gaia",Incorrect,02-03-2021
4,https://climatefeedback.org/claimreview/viral-photo-of-a-helicopter-de-icing-a-wind-turbine-is-from-sweden-not-texas-current-power-outages-in-texas-are-due-to-multiple-fuel-types-going-offline/,"Viral photo of a helicopter de-icing a wind turbine is from Sweden, not Texas; current power outages in Texas are due to multiple fuel types going offline",Helicopters are using chemicals made from fossil fuels to defrost wind turbines; frosted wind turbines are responsible for blackouts in Texas; “the reason your power is/was out is wind energy's fault.”,"Facebook users, Facebook",Inaccurate,17-02-2021
5,https://climatefeedback.org/claimreview/noaa-shows-clear-global-warming-trends-over-the-past-58-years-based-on-radiosonde-data/,NOAA shows clear global warming trends over the past 58 years based on radiosonde data,"“The 58 year net gain of global temperature is zero. We are simply in a cyclical, normal ebb and flow of temperature.”","Facebook users, Facebook",Inaccurate,05-02-2021
6,https://climatefeedback.org/claimreview/prageru-post-by-william-happer-uses-flawed-reasoning-to-claim-that-climate-models-always-fail/,PragerU post by Happer uses flawed reasoning to claim that climate models always fail,"""climate models that attempt to predict the future temperature of the planet...don’t work. They haven’t worked in the past. They don’t work now.""; ""the number of factors that influence climate—the sun, the earth’s orbital properties, oceans, clouds, and, yes, industrial man—is huge and enormously variable""; ""CO2 is a minor contributor to the warming of the earth""","William Happer, PragerU",Incorrect,27-01-2021
7,https://climatefeedback.org/claimreview/rates-of-global-sea-level-rise-have-accelerated-since-1900-contrary-to-bloggers-claims/,"Rates of global sea level rise have accelerated since 1900, contrary to bloggers’ claims",“there has not been a long-term distinctive change in sea level rise rates in the last 120 years”,"Pierre L. Gosselin, Kenneth Richard, NoTricksZone, Watts Up With That?",Inaccurate,15-01-2021
8,https://climatefeedback.org/claimreview/video-advertising-powersave-device-is-misleading-and-makes-impossible-home-power-savings-claims-overh/,Video advertising “Powersave” device is misleading and makes impossible home power savings claims,A young whizkid [...] invented a device that cuts 50% off an average home’s power bill,"Anonymous, HOVERH",Inaccurate,27-12-2020
9,https://climatefeedback.org/claimreview/scientific-studies-established-clear-links-between-human-caused-increased-in-atmospheric-co2-and-global-warming-patrick-moore/,Scientific studies established clear links between human-caused increased in atmospheric CO2 and global warming,“It’s a good thing that we are putting some more carbon dioxide in the atmosphere. The scientific method has not been applied in such a way as to prove that carbon dioxide is causing the Earth to warm.”,"Patrick Moore, Instagram",Incorrect,18-12-2020
0,https://climatefeedback.org/claimreview/connecting-a-generator-to-the-wheel-of-an-electric-vehicle-wont-recharge-its-battery/,Connecting a generator to the wheel of an electric vehicle won’t recharge its battery,The rotating wheel of an electric vehicle can recharge the vehicle’s battery by affixing a generator,"Ozzy's Classics, Facebook",Incorrect,15-03-2021
1,https://climatefeedback.org/claimreview/a-water-powered-car-still-requires-other-forms-of-fuel-to-work-it-cannot-run-solely-on-water-contrary-to-viral-facebook-video-claims/,"A “water-powered” car still requires other forms of fuel to work; it cannot run solely on water, contrary to viral Facebook video claims",There exists a car that runs solely on water,"Anonymous, Gaia",Inaccurate,15-03-2021
2,https://climatefeedback.org/claimreview/scientists-didnt-announce-impending-environmental-catastrophes-every-decade-since-the-1970s/,Scientists didn’t announce impending environmental catastrophes every decade since the 1970s,"""Government funded science: 70’s: another ice age in 10 years; 80’s: acid rain will destroy all crops in 10 years; 90’s: the ozone layer will be destroyed in 10 years; 2000’s the ice caps will be gone on 10 years""","Facebook users, Facebook",Inaccurate,03-03-2021
